level,iteration,eval_metric,paramkey,cv_score,best_nrounds
1,1,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.154602,728
1,2,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6031608,254
1,3,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1554024,80
01,0004,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.597226,82
01,0005,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.20763,2000
01,0006,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3465172,2000
01,0007,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.612246,59
01,0008,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.349187,122
01,0009,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.5970924,59
01,0010,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5599322,766
01,0011,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.624267,673
01,0012,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6237604,140
01,0013,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1559724,70
01,0014,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5997416,97
01,0015,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.608706,163
01,0016,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.350299,1204
01,0017,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.154722,708
01,0018,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1538432,101
01,0019,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.6089572,1185
01,0020,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6036264,861
01,0021,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5513074,594
01,0022,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.4362238,2000
01,0023,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5512808,1870
01,0024,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6191664,45
01,0025,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6007992,1172
01,0026,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3443464,318
01,0027,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1537834,116
01,0028,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3497252,1282
01,0029,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6068404,100
01,0030,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1554404,120
01,0031,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6283076,1480
01,0032,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6244018,1397
01,0033,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.2553296,2000
01,0034,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1537982,99
01,0035,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6216302,910
01,0036,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1531628,450
01,0037,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3460998,316
01,0038,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6344778,2000
01,0039,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.5997688,228
01,0040,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5479398,1997
01,0041,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6236236,139
01,0042,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.6225906,396
01,0043,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.61746,182
01,0044,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5217526,2000
01,0045,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.605372,91
01,0046,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.4814756,2000
01,0047,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5403386,1376
01,0048,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6175676,503
01,0049,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1540748,271
01,0050,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1536032,1096
01,0051,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1534642,148
01,0052,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6078318,135
01,0053,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.628052,207
01,0054,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5408072,2000
01,0055,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6323698,1850
01,0056,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.541958,2000
01,0057,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.351305,275
01,0058,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1550182,80
01,0059,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.5862426,698
01,0060,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3134014,2000
01,0061,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.4799474,2000
01,0062,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3100824,2000
01,0063,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.6050654,71
01,0064,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5854808,47
01,0065,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.615931,68
01,0066,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6241274,1333
01,0067,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.5902022,426
01,0068,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5376256,2000
01,0069,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1550486,74
01,0070,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5944048,115
01,0071,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3469704,472
01,0072,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6249202,67
01,0073,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1556844,143
01,0074,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.5948918,819
01,0075,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.5877772,32
01,0076,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.5770232,39
01,0077,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6276866,177
01,0078,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.2670036,2000
01,0079,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.635987,116
01,0080,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.562903,2000
01,0081,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6298144,1795
01,0082,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3433306,547
01,0083,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5475772,2000
01,0084,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6260322,89
01,0085,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3199058,2000
01,0086,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6160024,62
01,0087,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3517454,158
01,0088,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6211494,99
01,0089,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.626381,1157
01,0090,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1549544,162
01,0091,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6275118,76
01,0092,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.603623,54
01,0093,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3451046,742
01,0094,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6359746,222
01,0095,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1552082,873
01,0096,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3140226,2000
01,0097,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5903984,54
01,0098,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.541976,889
01,0099,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5018416,2000
01,0100,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6224954,1999
01,0101,auc,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.625841,806
01,0102,auc,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6005174,128
01,0103,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.383914,2000
01,0104,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3310146,2000
01,0105,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5104772,1997
01,0106,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6071692,65
01,0107,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5317754,1992
01,0108,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.4777118,2000
01,0109,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1531688,878
01,0110,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1556664,92
01,0111,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6015088,17
01,0112,auc,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.625233,120
01,0113,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.534851,1998
01,0114,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.351857,238
01,0115,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3245716,2000
01,0116,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.1535854,204
01,0117,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.3339134,2000
01,0118,logloss,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.261956,2000
