level,iteration,paramkey,cv_score,best_nrounds
01,001,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364428,11
01,002,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6038048,319
01,003,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1543802,86
01,004,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.597461,64
01,005,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.232282,1500
01,006,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3448908,1491
01,007,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.611985,42
01,008,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3469382,136
01,009,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6000268,69
01,010,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.556359,1142
01,011,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6241706,705
01,012,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6236806,134
01,013,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1549074,71
01,014,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.600259,93
01,015,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.608744,180
01,016,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3480278,1168
01,017,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364476,2
01,018,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1527694,85
01,019,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0364442,3
01,020,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.604356,1054
01,021,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.112508,9
01,022,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.468428,1500
01,023,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.1081814,51
01,024,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6216616,43
01,025,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6000218,1443
01,026,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3417314,451
01,027,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364476,1
01,028,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3481176,1193
01,029,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.1581738,8
01,030,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364476,6
01,031,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.6284632,1396
01,032,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6246024,1224
01,033,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0372944,10
01,034,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1527522,113
01,035,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6207578,892
01,036,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364474,11
01,037,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3456784,189
01,038,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.6339356,1497
01,039,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.5992382,235
01,040,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.546801,1493
01,041,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=20---nthread=4,0.0913776,2
01,042,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0380586,51
01,043,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.616457,203
01,044,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5308838,1500
01,045,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.604682,314
01,046,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.1437556,25
01,047,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5447326,713
01,048,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364442,1
01,049,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364442,4
01,050,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364474,4
01,051,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364442,8
01,052,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364476,1
01,053,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.0364442,13
01,054,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.135266,8
01,055,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6321378,1493
01,056,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5436906,1498
01,057,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3491668,237
01,058,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.153917,89
01,059,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0364492,54
01,060,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3210852,1500
01,061,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5011088,1500
01,062,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.9---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.039848,19
01,063,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0366426,10
01,064,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.6---colsample_bytree=0.5---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.5843994,30
01,065,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.04007,26
01,066,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=3---subsample=0.6---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.6244156,1365
01,067,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364474,1
01,068,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5409418,1500
01,069,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1540766,75
01,070,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.1434146,22
01,071,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3457896,336
01,072,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6261466,68
01,073,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.154584,134
01,074,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=3---subsample=0.4---colsample_bytree=0.9---lambda=0---alpha=0---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.0364426,68
01,075,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.0365786,6
01,076,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364508,41
01,077,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.5---lambda=0---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=10---nthread=4,0.627484,165
01,078,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=10---nthread=4,0.2864186,1500
01,079,objective=binary:logistic---eval_metric=auc---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=0---max_delta_step=0---scale_pos_weight=20---nthread=4,0.636365,172
01,080,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=20---nthread=4,0.5607236,1500
01,081,objective=binary:logistic---eval_metric=error---eta=0.01---max_depth=3---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.0364476,4
01,082,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=5---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3416032,608
01,083,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=5---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.549297,1500
01,084,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=0---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364474,4
01,085,objective=binary:logistic---eval_metric=logloss---eta=0.01---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=10---nthread=4,0.3266182,1500
01,086,objective=binary:logistic---eval_metric=error---eta=0.1---max_depth=7---subsample=0.4---colsample_bytree=0.7---lambda=0---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.0364356,5
01,087,objective=binary:logistic---eval_metric=logloss---eta=0.1---max_depth=3---subsample=0.4---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3494954,233
01,088,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=7---subsample=0.6---colsample_bytree=0.9---lambda=0---alpha=1---gamma=0---max_delta_step=1---scale_pos_weight=20---nthread=4,0.169091,14
01,089,objective=binary:logistic---eval_metric=auc---eta=0.01---max_depth=5---subsample=0.4---colsample_bytree=0.5---lambda=1---alpha=0---gamma=0---max_delta_step=1---scale_pos_weight=1---nthread=4,0.6268208,1409
01,090,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=7---subsample=0.9---colsample_bytree=0.5---lambda=1---alpha=1---gamma=2---max_delta_step=1---scale_pos_weight=1---nthread=4,0.1539626,154
01,091,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=0---gamma=2---max_delta_step=0---scale_pos_weight=1---nthread=4,0.626857,95
01,092,objective=binary:logistic---eval_metric=auc---eta=0.1---max_depth=5---subsample=0.9---colsample_bytree=0.5---lambda=0---alpha=1---gamma=2---max_delta_step=0---scale_pos_weight=20---nthread=4,0.6035396,52
01,093,objective=binary:logistic---eval_metric=logloss---eta=0.05---max_depth=3---subsample=0.6---colsample_bytree=0.9---lambda=1---alpha=0---gamma=2---max_delta_step=1---scale_pos_weight=10---nthread=4,0.3447984,405
01,094,objective=binary:logistic---eval_metric=error---eta=0.05---max_depth=5---subsample=0.9---colsample_bytree=0.7---lambda=1---alpha=1---gamma=4---max_delta_step=0---scale_pos_weight=20---nthread=4,0.150227,9
